Diff. from home mean time,Fraction of days visited,Fraction of time spent at loc.,Span of days visited,species
7.26551160245,0.0377358490566,0.00356435643564,105.208333333,Campus
10.8545647893,0.0138248847926,0.000240952243265,216.15625,Other
6.5,1.0,1.0,0.166666666667,Dorm
8.44751907711,0.133333333333,0.0173671413685,29.9895833333,Campus
10.6932593432,0.0333333333333,0.00354844320751,299.427083333,Campus
10.0452426094,0.241721854305,0.0337599446558,301.145833333,Campus
10.1014950948,1.0,1.0,0.15625,Other
5.09683909982,0.0434782608696,0.00793650793651,68.25,Other
5.98260506277,0.0333333333333,0.00594977688337,119.052083333,Campus
0.252296205979,0.384375,0.427994660242,319.927083333,Dorm
9.97987443089,0.0416666666667,0.00348416880798,239.177083333,Campus
11.5942856368,0.00778210116732,0.000650432944429,256.239583333,Dorm
11.3919534435,0.0119047619048,0.00174487443136,167.15625,Other
0.626646055269,0.321212121212,0.253291139241,164.583333333,Dorm
9.07949515984,0.507692307692,0.0768106528094,64.1458333333,Campus
1.90084659304,0.04,0.00212089077413,49.1145833333,Dorm
8.20936291543,0.119402985075,0.0154518495396,66.7395833333,Dorm
11.5,1.0,1.0,0.0416666666667,Dorm
0.276359981761,0.50303030303,0.511207223134,329.958333333,Dorm
3.88456530109,0.0952380952381,0.0165803108808,20.1041666667,Dorm
7.01791421522,0.0129310344828,0.00112511251125,231.458333333,Campus
0.597399018643,0.385542168675,0.291614321608,331.666666667,Dorm
4.77611699828,0.00996677740864,0.000243055555556,300.0,Dorm
4.13596739312,1.0,1.0,0.260416666667,Dorm
6.89850490521,1.0,1.0,0.15625,Other
8.18706582558,0.0240963855422,0.00164786411459,82.1770833333,Dorm
8.40755247412,0.0989010989011,0.00595306239267,90.9895833333,Campus
10.8392615873,0.285714285714,0.0468497576737,6.44791666667,Dorm
2.15798501389,1.0,0.968253968254,0.65625,Other
9.42439187858,0.3125,0.0240549828179,15.15625,Other
9.03315923311,0.0833333333333,0.00748268541398,299.302083333,Campus
0.767956508384,0.272727272727,0.124039938556,54.25,Other
7.49202498382,0.4,0.0760790051207,14.2395833333,Campus
0.184891951163,0.459459459459,0.536692223439,332.864583333,Dorm
9.5,0.133333333333,0.00297176820208,14.0208333333,Campus
10.8856653824,0.209302325581,0.0259803523585,128.302083333,Campus
11.2023438883,0.0449438202247,0.00650887573964,88.0208333333,Campus
1.41303652129,0.138888888889,0.056338028169,35.5,Other
9.97847625565,0.571428571429,0.201666666667,6.25,Other
5.31994508272,0.176470588235,0.0180528691167,16.15625,Other
9.62390251545,0.118380062305,0.016210245915,320.65625,Other
0.167767813267,0.570570570571,0.449696172399,332.5625,Other
1.23911239243,0.531531531532,0.305061388123,332.583333333,Dorm
2.74892447748,1.0,1.0,0.0416666666667,Dorm
9.1271493923,0.118143459916,0.00927431761241,236.989583333,Campus
10.9553656454,0.00862068965517,0.000315372139124,231.208333333,Campus
9.75107552252,1.0,1.0,0.5,Other
11.9014480576,0.220689655172,0.0376107788746,289.145833333,Campus
8.58899012847,0.0392156862745,0.00185643564356,50.5,Other
9.5,0.0272727272727,0.000286286859433,109.15625,Other
6.63326492181,1.0,1.0,0.15625,Other
1.25558139894,0.434250764526,0.33315271093,326.802083333,Dorm
9.76448043137,0.0897009966777,0.0100971547536,300.208333333,Campus
11.311389192,0.15625,0.0103926096998,63.1458333333,Campus
9.46815686266,0.115384615385,0.00579230450972,25.1770833333,Campus
5.08800246152,0.0263157894737,0.00193798449612,75.25,Other
5.36673507819,1.0,1.0,0.15625,Other
6.10149509479,1.0,1.0,0.15625,Other
8.5,1.0,1.0,0.0104166666667,Dorm
5.36673507819,1.0,1.0,0.15625,Other
8.38877960979,0.122807017544,0.010035309422,56.0520833333,Campus
11.3125488335,0.347540983607,0.060872540633,304.427083333,Campus
10.035213551,0.424698795181,0.026685128076,331.020833333,Campus
8.97796286576,0.025974025974,0.00426338228328,153.927083333,Dorm
9.89850490521,1.0,1.0,0.15625,Other
5.89762169062,0.333333333333,0.0463709677419,5.16666666667,Dorm
8.96006252215,1.0,0.117117117117,1.15625,Other
8.75238406087,0.0121951219512,0.000846919330934,245.989583333,Campus
11.7083244782,0.120481927711,0.0157807047877,331.364583333,Campus
1.63326492181,1.0,1.0,0.15625,Other
7.77928879015,1.0,0.733333333333,0.15625,Other
3.86986591125,0.0408163265306,0.0063911376225,48.8958333333,Dorm
9.36114347258,1.0,0.952380952381,0.65625,Other
0.337630447472,0.666666666667,0.270588235294,2.65625,Other
3.36673507819,1.0,1.0,0.15625,Other
4.72634019428,1.0,0.866666666667,0.15625,Other
3.37666841307,1.0,1.0,0.65625,Other
7.73587985809,0.0515463917526,0.00512012603387,290.927083333,Campus
1.92394123778,0.416918429003,0.225919163939,330.916666667,Dorm
0.337279670082,1.0,0.147435897436,1.625,Other
5.86403260688,1.0,1.0,0.260416666667,Dorm
2.21171150108,0.504504504505,0.394598485323,332.854166667,Dorm
9.90342055109,0.0595238095238,0.00256420861078,251.864583333,Campus
11.1091490958,0.0851063829787,0.00177344269563,46.9895833333,Dorm
7.87680008707,0.0243902439024,0.00186987378352,245.114583333,Campus
1.35810365425,0.343558282209,0.28034931704,325.635416667,Dorm
6.45647316056,0.0652173913043,0.00479945149126,91.15625,Other
7.89850490521,1.0,1.0,0.15625,Other
1.37438409116,0.00778210116732,0.00519691433212,256.5625,Other
9.0,0.153846153846,0.00864304235091,12.0520833333,Campus
10.8641970493,0.0133333333333,0.000417217161533,149.802083333,Campus
10.0,1.0,1.0,0.0416666666667,Dorm
7.36673507819,1.0,1.0,0.15625,Other
9.73057335262,0.5,0.36036036036,1.15625,Other
6.85726413224,0.1,0.00416728679863,69.9895833333,Campus
9.28204241537,0.034188034188,0.0138005197598,116.239583333,Dorm
8.5670819159,1.0,0.604166666667,0.5,Other
9.5,1.0,1.0,0.0104166666667,Dorm
8.32962566979,0.0388692579505,0.00220856185814,282.989583333,Campus
0.772435851002,0.372372372372,0.365526744332,332.625,Other
9.49521644213,0.266666666667,0.0258806613947,14.4895833333,Campus
10.5132996116,0.187692307692,0.0211125036152,324.15625,Other
11.5,1.0,1.0,0.0104166666667,Dorm
7.31696092187,0.465517241379,0.154210718192,57.1458333333,Campus
10.6977570842,0.282894736842,0.0494276973843,303.052083333,Campus
8.35674336928,1.0,1.0,0.0729166666667,Dorm
3.42532296047,0.5,0.652777777778,1.5,Other
11.9482893561,0.09375,0.00726192440997,63.1145833333,Campus
1.79460133339,0.608695652174,0.588406924723,160.65625,Other
9.68319447947,0.133333333333,0.017087667162,14.0208333333,Campus
10.1214856736,0.190476190476,0.0320699708455,125.052083333,Campus
10.6935513113,0.439189189189,0.0763165305548,147.958333333,Campus
10.3290400597,0.124567474048,0.0232003469211,288.25,Other
11.2649132478,0.128205128205,0.0116310522045,77.0208333333,Campus
11.0691739666,0.0208333333333,0.00108654316293,191.739583333,Campus
0.541131021058,0.25,0.0865642042638,315.15625,Other
8.75323619746,0.0204081632653,0.00259306621199,293.25,Other
9.67377783168,0.260869565217,0.0429567005598,91.1770833333,Campus
11.5,1.0,1.0,0.166666666667,Dorm
5.63812904625,0.142857142857,0.0340447154472,20.5,Other
8.63326492181,1.0,1.0,0.15625,Other
10.3869299455,1.0,0.4,1.5625,Other
2.0,1.0,1.0,0.5,Other
6.63326492181,1.0,1.0,0.15625,Other
4.94380434628,0.0175438596491,0.00244708185489,170.270833333,Campus
11.1293259912,0.032967032967,0.00274945583687,90.9270833333,Campus
10.2847101939,0.25,0.0206794682422,7.05208333333,Campus
11.350668595,0.0222222222222,0.00139049826188,89.8958333333,Campus
11.7767726969,0.0769230769231,0.00873080032336,64.4270833333,Dorm
3.89850490521,1.0,1.0,0.15625,Other
7.10149509479,1.0,1.0,0.15625,Other
7.83248231504,0.0117647058824,0.000183868595244,169.958333333,Campus
10.3946181729,0.0824742268041,0.000974025974026,96.25,Other
5.5,1.0,1.0,0.0104166666667,Dorm
0.208126835278,0.477707006369,0.325978268115,156.260416667,Dorm
2.5,1.0,1.0,0.0104166666667,Dorm
9.25007262106,0.021978021978,0.000809997685721,90.0208333333,Campus
10.7238761546,0.213114754098,0.0148943540007,60.1458333333,Campus
10.7599401061,0.176470588235,0.0279668357877,84.1770833333,Campus
6.69870085868,1.0,0.266666666667,0.15625,Other
10.5801414429,0.111111111111,0.00711111111111,35.15625,Other
6.10149509479,1.0,1.0,0.15625,Other
0.583231154852,0.555555555556,0.394220232318,332.697916667,Dorm
3.15686593169,0.014598540146,0.0020589468868,273.197916667,Dorm
8.3956917931,0.25,0.0157687253614,7.92708333333,Campus
10.9495934025,0.207692307692,0.026882799021,259.614583333,Campus
10.1210932571,0.0420168067227,0.00140191010251,237.770833333,Campus
1.68524131014,0.230769230769,0.00752032520325,51.25,Other
6.47512859946,0.0892857142857,0.00762790697674,55.9895833333,Campus
10.2419078393,1.0,0.266666666667,0.15625,Other
9.30129914132,0.666666666667,0.0289855072464,2.15625,Other
9.48164169425,0.0348837209302,0.00391916717697,85.0520833333,Campus
11.9746966439,0.0333333333333,0.0068230870988,149.614583333,Campus
11.2328279319,0.0666666666667,0.00536864710093,29.1041666667,Dorm
5.95828934309,0.0375,0.00638686131387,79.9166666667,Dorm
11.3980572507,0.0377358490566,0.00139748452785,52.1770833333,Campus
11.2983376678,1.0,1.0,0.104166666667,Dorm
6.44851772069,0.0721649484536,0.0111924235902,96.7916666667,Dorm
10.7978905529,1.0,0.0466666666667,1.5625,Other
2.48360301063,0.015625,0.00614602966484,127.114583333,Dorm
8.5,1.0,1.0,0.0104166666667,Dorm
9.5,1.0,1.0,0.0104166666667,Dorm
0.221610091069,0.42962962963,0.365523640159,269.447916667,Dorm
8.64131636603,0.255319148936,0.0161254199328,93.0208333333,Campus
1.53186874145,0.0408163265306,0.0147467407566,48.7395833333,Dorm
6.91620086373,0.06,0.00254993625159,49.0208333333,Campus
11.5956452001,0.0740740740741,0.00714699632992,53.9270833333,Campus
1.64493768007,0.333333333333,0.119217081851,5.85416666667,Dorm
8.06228255597,0.0501930501931,0.00863983204812,258.010416667,Dorm
0.454097799485,1.0,0.729166666667,0.5,Other
9.5,1.0,1.0,0.104166666667,Dorm
2.5,1.0,1.0,0.541666666667,Dorm
2.5,1.0,1.0,0.5,Other
2.40721185651,0.0450819672131,0.0075432881879,243.041666667,Dorm
5.5,1.0,1.0,0.0104166666667,Dorm
5.25785366759,0.0129032258065,0.000540066158104,154.302083333,Dorm
11.9674817646,0.0347826086957,0.00126817337742,229.989583333,Campus
7.57872924168,0.037037037037,0.00331841333539,269.958333333,Dorm
8.78795130063,0.0308641975309,0.00303098700545,323.052083333,Campus
10.762040402,0.0677290836653,0.010657785179,250.208333333,Campus
11.1618813886,0.0434782608696,0.00483425414365,45.25,Other
1.96558184176,0.333333333333,0.940476190476,2.625,Other
10.3401104106,0.0851063829787,0.00630772696553,46.2395833333,Campus
0.125162683923,1.0,0.857142857143,0.65625,Other
4.5,1.0,1.0,0.0104166666667,Dorm
9.02608202323,0.0323886639676,0.00118418270247,246.302083333,Campus
0.909838461166,0.522471910112,0.358148539247,177.5625,Other
3.10149509479,1.0,1.0,0.15625,Other
8.28454443672,0.0460122699387,0.000479800403032,325.65625,Other
6.21227051846,0.0333333333333,0.00350426352062,89.1770833333,Dorm
8.0131428822,0.0228758169935,0.00518399781726,305.427083333,Campus
9.18706582558,1.0,0.866666666667,0.15625,Other
11.598922008,1.0,0.6,0.15625,Other
0.196067495707,0.611650485437,0.451632528899,102.729166667,Dorm
11.6253965171,0.0140845070423,0.000954128440367,141.927083333,Campus
1.15855999668,0.548780487805,0.4125158831,163.958333333,Dorm
10.5,1.0,1.0,0.0104166666667,Dorm
5.63326492181,1.0,1.0,0.15625,Other
0.389796469761,0.0689655172414,0.00665926748058,28.15625,Other
5.36931536828,0.041958041958,0.00215588117075,285.072916667,Dorm
7.6041036005,0.140350877193,0.0159643586412,56.1145833333,Campus
1.60187358334,0.498470948012,0.468369790835,326.197916667,Dorm
9.12848640636,0.208333333333,0.027062418158,23.8645833333,Campus
10.5864892194,0.213213213213,0.0463125548727,332.208333333,Campus
11.2254420807,0.5,0.810810810811,1.15625,Other
0.625673508066,1.0,1.0,0.510416666667,Dorm
6.8557830859,1.0,1.0,0.177083333333,Dorm
10.6432566307,1.0,1.0,0.0729166666667,Dorm
8.73391881472,1.0,0.0810810810811,1.15625,Other
0.0621537178558,0.297872340426,0.233692029331,328.15625,Other
9.74127969007,0.0372881355932,0.00219538968167,294.177083333,Campus
11.580834051,1.0,0.733333333333,0.15625,Other
7.90080919895,0.0188679245283,0.00305870744943,211.145833333,Dorm
8.3805423953,0.131868131868,0.00847166571265,90.9895833333,Campus
10.0399374779,1.0,0.866666666667,0.15625,Other
7.28671013534,0.25,0.0391872278665,7.17708333333,Campus
1.0,1.0,1.0,0.5,Other
3.10480486226,1.0,0.878048780488,0.427083333333,Dorm
3.28795073603,0.418181818182,0.250048049202,54.1979166667,Dorm
4.1267237411,0.117647058824,0.0148124803026,33.0520833333,Dorm
9.86419704933,0.015873015873,0.000496812122216,125.802083333,Campus
11.4398081738,0.0537974683544,0.00356942195195,315.177083333,Campus
10.8904710598,0.0869565217391,0.00491597119012,91.1145833333,Campus
11.5,0.00990099009901,0.00124223602484,201.25,Other
10.5,1.0,1.0,0.0104166666667,Dorm
9.58528858068,0.225,0.0316447454096,79.9895833333,Campus
11.8985049052,1.0,1.0,0.15625,Other
7.64363651875,0.020618556701,0.000538851169307,96.65625,Other
7.5,0.0169491525424,0.000177825197831,117.15625,Other
9.36673507819,1.0,1.0,0.15625,Other
11.3417303974,0.141304347826,0.0176860443098,275.052083333,Campus
10.5,0.5,0.00641025641026,3.25,Other
11.3135500595,0.163194444444,0.0169337878019,287.270833333,Campus
1.62679767314,0.0284552845528,0.00280492987675,245.104166667,Dorm
6.40729124935,0.285714285714,0.037542662116,6.10416666667,Dorm
8.02360847954,0.0277777777778,0.016237565828,71.2083333333,Dorm
4.5,1.0,1.0,0.0104166666667,Dorm
0.224902017312,0.0571428571429,0.00481347773767,34.625,Other
2.63326492181,1.0,1.0,0.15625,Other
6.36673507819,1.0,1.0,0.15625,Other
8.89944813343,0.162790697674,0.00866980431013,42.0520833333,Campus
10.122579942,1.0,1.0,0.302083333333,Dorm
8.61524445996,0.117647058824,0.00916408668731,84.1145833333,Campus
10.5,1.0,1.0,0.0104166666667,Dorm
5.94541250734,0.136363636364,0.00888011840158,21.1145833333,Campus
11.9534272991,0.0232558139535,0.000243664717349,85.5,Other
6.06257787486,0.0105263157895,0.000881639850121,189.041666667,Dorm
5.36673507819,1.0,1.0,0.15625,Other
7.75107552252,1.0,1.0,0.166666666667,Dorm
9.90226359518,0.313432835821,0.0492035956474,66.0520833333,Campus
10.2510755225,1.0,1.0,0.0416666666667,Dorm
0.748924477478,1.0,1.0,0.625,Other
7.64325663072,1.0,1.0,0.0729166666667,Dorm
0.520211584034,0.673076923077,0.533724934171,51.4270833333,Dorm
11.0263989413,0.0652173913043,0.00877524774945,275.395833333,Campus
10.9485249917,0.355263157895,0.0673423810342,303.177083333,Campus
10.8261827342,0.0363636363636,0.00237631291288,219.177083333,Campus
11.42057137,0.111111111111,0.0132544378698,44.0104166667,Dorm
9.35674336928,1.0,1.0,0.0729166666667,Dorm
7.83006544346,0.04,0.00493022478482,124.65625,Other
6.36673507819,1.0,1.0,0.15625,Other
2.74892447748,1.0,1.0,0.291666666667,Dorm
9.72379808733,0.341463414634,0.0410941312444,81.1145833333,Campus
11.6264739131,0.0353697749196,0.00433132995333,310.239583333,Campus
10.8550761859,0.180064308682,0.018875528985,310.145833333,Campus
1.83277737406,1.0,0.51572327044,1.65625,Other
3.08780678029,1.0,0.666666666667,0.15625,Other
2.96479898411,0.0215517241379,0.00440845704004,231.5625,Other
6.13092140052,0.0141509433962,0.000788954635108,211.25,Other
6.89850490521,1.0,1.0,0.15625,Other
5.91941823843,0.00956937799043,0.00205082032813,208.25,Other
0.0575090085696,0.453453453453,0.370678597128,332.947916667,Dorm
7.83765819892,0.00995024875622,0.000936768149883,200.15625,Other
0.558790664011,0.645161290323,0.349659863946,30.625,Other
6.02858950387,0.166666666667,0.0238416554206,23.15625,Other
5.63326492181,1.0,1.0,0.15625,Other
7.75990565857,0.08,0.00836120401338,24.9166666667,Dorm
5.63326492181,1.0,1.0,0.15625,Other
2.74892447748,1.0,1.0,0.0416666666667,Dorm
3.49456394212,1.0,0.8125,0.166666666667,Dorm
4.5,1.0,1.0,0.0104166666667,Dorm
2.91642667808,0.0395136778116,0.00541584848293,328.895833333,Dorm
2.22899658819,0.0122950819672,0.00294985250737,243.65625,Other
5.89850490521,1.0,1.0,0.15625,Other
0.269196987213,0.606060606061,0.429141843073,164.354166667,Dorm
9.26448062646,0.0483870967742,0.00412284392091,123.802083333,Campus
10.1812395362,0.0169491525424,0.000977603981514,117.208333333,Campus
11.8985049052,1.0,1.0,0.15625,Other
4.2214208752,0.0147058823529,0.000513004668342,203.052083333,Campus
8.74796243945,0.0560747663551,0.0074568288854,106.166666667,Dorm
3.25557020389,1.0,0.0833333333333,0.625,Other
1.54023456017,0.0471698113208,0.0128904313337,105.052083333,Dorm
5.86045500328,0.115384615385,0.00650406504065,25.625,Other
7.68904177105,0.136363636364,0.0206591244466,21.1770833333,Campus
11.7807376925,0.4,0.0354243542435,14.1145833333,Campus
10.2032720695,0.0905797101449,0.0164181921117,275.989583333,Campus
11.3737613913,0.148484848485,0.00785083415113,329.052083333,Campus
11.0361037612,1.0,0.266666666667,0.15625,Other
7.10149509479,1.0,1.0,0.15625,Other
9.16283431059,0.0413223140496,0.00249741646573,120.958333333,Campus
1.21572538368,0.75,0.583333333333,3.25,Other
8.07627685012,0.109375,0.00742696814656,63.1145833333,Campus
10.8052538894,0.545454545455,0.0974358974359,10.15625,Other
9.5,1.0,1.0,0.104166666667,Dorm
7.35377814072,0.1,0.00815035355415,279.895833333,Campus
10.3299715422,0.052,0.00648074591295,249.135416667,Dorm
6.6515755776,1.0,1.0,0.135416666667,Dorm
7.36673507819,1.0,1.0,0.15625,Other
5.11769498247,1.0,0.866666666667,0.15625,Other
6.10149509479,1.0,1.0,0.15625,Other
9.46506503248,0.0875912408759,0.01152222687,273.927083333,Campus
11.8586459069,0.151162790698,0.0193508879363,85.0520833333,Campus
11.55800478,0.0147058823529,0.000410151243271,203.177083333,Dorm
5.5,1.0,1.0,0.5625,Other
6.75107552252,0.0526315789474,0.004485562097,37.15625,Other
12.0,0.0833333333333,0.00289435600579,35.9895833333,Campus
1.18505066978,0.513513513514,0.478919527998,332.802083333,Dorm
7.94542776553,0.0414746543779,0.0048492414058,216.958333333,Campus
10.5570042344,0.0809968847352,0.00779752428604,320.614583333,Campus
11.7833408438,0.115942028986,0.00700227100681,275.208333333,Campus
10.2954975139,0.08,0.00208942749687,24.9270833333,Campus
10.1935153309,0.0434782608696,0.00551090700344,45.3645833333,Campus
1.32813119195,0.021978021978,0.00166055886395,181.916666667,Dorm
8.5391077671,0.013698630137,0.00208318367933,145.010416667,Dorm
8.6709381001,0.247524752475,0.0168702132064,100.645833333,Campus
10.4107704368,0.435435435435,0.0773716220453,332.270833333,Campus
10.552095181,0.0168067226891,0.000876117049238,118.895833333,Dorm
7.10149509479,1.0,1.0,0.15625,Other
11.589645646,0.0893470790378,0.00635387873784,290.177083333,Campus
10.56895014,1.0,0.933333333333,0.15625,Other
5.89663170174,0.0377358490566,0.00399440782904,52.15625,Other
9.90758351536,0.357798165138,0.0682391241901,326.364583333,Campus
11.7756864271,0.077519379845,0.0102959583317,257.989583333,Campus
1.42304821843,0.0416666666667,0.00611754424295,47.6770833333,Campus
1.89850490521,1.0,1.0,0.15625,Other
11.0,0.4,0.00980392156863,4.25,Other
9.34407813082,0.00888888888889,0.000464597658428,224.208333333,Campus
10.9079366301,0.174796747967,0.0289479277365,245.052083333,Campus
0.101102258805,0.0366972477064,0.000767165324127,108.625,Other
0.209091422839,0.640625,0.464332460733,63.6666666667,Dorm
2.00379231896,0.222222222222,0.0613718411552,8.65625,Other
8.07183088831,1.0,1.0,0.0729166666667,Dorm
4.81866421891,0.0408163265306,0.00410367170626,48.2291666667,Dorm
11.5,1.0,0.133333333333,0.15625,Other
2.68188481223,0.142857142857,0.00609756097561,20.5,Other
2.36673507819,1.0,1.0,0.15625,Other
5.50540416907,0.0129032258065,0.00121024675587,154.927083333,Dorm
8.27952445377,0.401315789474,0.0815299793246,151.145833333,Campus
11.6430919359,0.0588235294118,0.00343106674984,33.3958333333,Campus
10.5,1.0,1.0,0.0104166666667,Dorm
8.80892411784,0.162790697674,0.0096463022508,42.1145833333,Campus
1.55150263427,0.702702702703,0.548300662812,73.8645833333,Dorm
8.45182079892,0.189189189189,0.022663155915,110.770833333,Campus
4.74892447748,1.0,1.0,0.0416666666667,Dorm
0.7421406925,0.392086330935,0.324773187373,277.854166667,Dorm
0.876185916148,0.046875,0.00362856671615,63.15625,Other
9.5,1.0,1.0,0.0104166666667,Dorm
8.8278999642,0.14,0.00806965385432,49.0520833333,Campus
10.9110809028,0.0208333333333,0.00184950135993,287.239583333,Campus
1.70166233222,1.0,1.0,0.104166666667,Dorm
3.0,1.0,1.0,0.104166666667,Dorm
2.21113925006,1.0,0.894736842105,0.197916666667,Dorm
5.15252208651,0.0182481751825,0.00240366272415,273.020833333,Dorm
8.36022417376,0.0495356037152,0.00717819381123,322.15625,Other
7.10149509479,1.0,1.0,0.15625,Other
7.95802015745,0.166666666667,0.0189854642539,35.1145833333,Campus
11.5677329467,0.279279279279,0.0461461241648,332.052083333,Campus
10.7214208752,0.00955414012739,0.000166317400126,313.15625,Other
6.63151596198,0.118421052632,0.0138136697059,303.895833333,Campus
10.9573865171,0.089552238806,0.013698630137,66.15625,Other
5.25107552252,1.0,1.0,0.0416666666667,Dorm
0.503395091738,0.0769230769231,0.0419934539616,168.677083333,Dorm
7.07659568677,0.0326530612245,0.00238226911133,244.864583333,Campus
11.1287063902,0.0208333333333,0.00173754398158,239.802083333,Campus
1.50034601525,0.155080213904,0.115266536422,186.614583333,Dorm
