Diff. from home mean time,Fraction of days visited,Fraction of time spent at loc.,Span of days visited,species
7.42893556578,0.0170068027211,0.00127668628981,293.729166667,Dorm
6.5,1.0,1.0,0.0104166666667,Dorm
4.63326492181,1.0,1.0,0.15625,Other
9.36673507819,1.0,1.0,0.15625,Other
4.89850490521,1.0,1.0,0.15625,Other
4.3926699691,1.0,1.0,0.197916666667,Dorm
9.70166233222,1.0,1.0,0.104166666667,Dorm
2.01648274521,0.181818181818,0.0217842323651,10.0416666667,Dorm
3.63326492181,1.0,1.0,0.15625,Other
9.96006252215,1.0,0.866666666667,0.15625,Other
7.63326492181,1.0,1.0,0.15625,Other
4.0,1.0,0.958333333333,0.5,Other
8.89850490521,1.0,1.0,0.15625,Other
7.64325663072,1.0,1.0,0.0729166666667,Dorm
5.5,1.0,1.0,0.0104166666667,Dorm
11.489573712,1.0,0.0619469026549,1.17708333333,Campus
10.105716448,0.611111111111,0.0873549175321,17.0520833333,Campus
9.44566924398,0.111111111111,0.0128205128205,26.0,Dorm
5.77630596784,1.0,0.0925925925926,0.5625,Other
6.63326492181,1.0,1.0,0.15625,Other
0.657371394206,0.589820359281,0.380848204519,333.302083333,Dorm
8.10149509479,1.0,1.0,0.15625,Other
0.415987054786,0.0416666666667,0.0263157894737,71.25,Other
9.74586960426,0.0206896551724,0.0025272582858,144.260416667,Dorm
7.14419130596,0.5,0.019801980198,3.15625,Other
6.10149509479,1.0,1.0,0.15625,Other
9.65592186918,0.0136054421769,0.000356353788041,146.15625,Other
5.37666841307,1.0,1.0,0.65625,Other
0.0507205633534,0.787610619469,0.462564862861,112.416666667,Dorm
6.73897608015,0.0380952380952,0.001600160016,104.15625,Other
9.63326492181,1.0,1.0,0.15625,Other
7.83052658792,0.0350877192982,0.00222593210907,56.15625,Other
6.30858221115,0.0309278350515,0.00400606323084,96.2083333333,Dorm
3.18156969719,1.0,0.861635220126,1.65625,Other
3.13130128855,1.0,1.0,0.197916666667,Dorm
6.1442169141,1.0,1.0,0.177083333333,Dorm
8.70956971605,0.5,0.029702970297,3.15625,Other
6.39215864828,1.0,0.124324324324,1.92708333333,Dorm
0.599719060516,0.0909090909091,0.0326880355443,32.8229166667,Dorm
0.546444570704,0.561561561562,0.345616781465,332.708333333,Dorm
8.31816926915,0.0204918032787,0.00038501026694,243.5,Other
7.89850490521,1.0,1.0,0.15625,Other
3.08203683387,0.00917431192661,0.00335618737115,217.260416667,Dorm
8.69699179184,0.0175438596491,0.000919793966152,113.25,Other
2.08068326871,0.175159235669,0.101255730516,313.5625,Other
3.33734186608,0.658536585366,0.572327044025,81.15625,Other
11.3993298875,0.371621621622,0.0551840641937,147.989583333,Campus
10.7520280472,0.0277777777778,0.00524475524476,107.25,Other
9.90089080363,0.171428571429,0.020979543079,139.520833333,Campus
11.1067486646,0.0111940298507,0.00136510784352,267.072916667,Dorm
9.63389292363,0.139534883721,0.00295857988166,42.25,Other
3.96279628915,0.0697674418605,0.00882352941176,42.5,Other
5.72843242094,0.05,0.00755405053399,159.958333333,Dorm
9.74892447748,1.0,1.0,0.0416666666667,Dorm
6.10149509479,1.0,0.673913043478,0.479166666667,Dorm
0.651575577605,1.0,1.0,0.135416666667,Dorm
5.5,1.0,1.0,0.5625,Other
9.26011224459,0.0592592592593,0.00521094684834,269.864583333,Campus
11.1010166968,1.0,0.491666666667,1.25,Other
11.3667350782,0.5,1.0,1.15625,Other
9.10149509479,1.0,1.0,0.15625,Other
4.89850490521,1.0,1.0,0.15625,Other
5.63326492181,1.0,1.0,0.15625,Other
9.04545165643,0.125925925926,0.0124990295784,134.177083333,Campus
11.1723308661,0.102564102564,0.0130929961438,116.15625,Other
6.43273300656,0.0395256916996,0.0183004915933,252.15625,Other
5.5,1.0,1.0,0.0104166666667,Dorm
5.53983180013,0.0576923076923,0.00712685807371,51.15625,Other
9.52048303223,0.155660377358,0.018165662948,211.020833333,Campus
10.5,0.06,0.00106247343816,49.0208333333,Campus
10.9695125044,0.355555555556,0.0540951045683,89.15625,Other
9.3137152131,0.106382978723,0.011971990061,46.1145833333,Campus
11.7033977476,0.0608365019011,0.00471399144351,262.958333333,Campus
10.5,0.0689655172414,0.000743494423792,28.0208333333,Campus
10.3667350782,1.0,1.0,0.15625,Other
3.35674336928,1.0,1.0,0.0729166666667,Dorm
7.63326492181,1.0,1.0,0.15625,Other
9.83948264435,0.280936454849,0.044515881058,298.114583333,Campus
10.7953987254,0.056856187291,0.00433369447454,298.052083333,Campus
11.2441661076,0.291338582677,0.0668537471113,126.208333333,Campus
8.97045432555,1.0,0.8125,0.166666666667,Dorm
0.493908177943,0.0526315789474,0.0139652518144,94.7291666667,Dorm
2.5,1.0,1.0,0.0104166666667,Dorm
5.64074786657,0.0260416666667,0.0088818657367,191.166666667,Dorm
0.5011522602,0.410138248848,0.244436952124,216.270833333,Dorm
9.13344498692,0.00704225352113,0.000183877611062,283.25,Other
6.59721477176,0.0386266094421,0.00273689877961,232.166666667,Dorm
0.982649662095,0.0283018867925,0.0030498302917,211.760416667,Dorm
3.12406194757,1.0,1.0,0.510416666667,Dorm
10.3427508594,0.269784172662,0.0659551279642,277.177083333,Campus
10.0982341961,0.0401606425703,0.006003610563,248.114583333,Campus
11.7283774284,0.036496350365,0.00117884169297,273.927083333,Campus
0.581086348689,0.03125,0.00174405929802,95.5625,Other
7.10149509479,1.0,1.0,0.15625,Other
10.5017901702,0.381381381381,0.0697484789563,332.145833333,Campus
10.6490694884,1.0,0.25,1.625,Other
4.89850490521,1.0,1.0,0.15625,Other
7.13277863534,0.0911854103343,0.00765006507317,328.15625,Other
6.04761532818,0.105882352941,0.00520123839009,84.1145833333,Campus
0.0654882363899,0.166666666667,0.0652878146025,41.8020833333,Dorm
0.88644037355,0.6,0.258926310458,164.541666667,Dorm
3.9285770977,0.0130434782609,0.000772516586386,229.229166667,Dorm
4.32457332242,0.0434782608696,0.00885225885226,68.25,Other
6.21993869946,0.0266666666667,0.000561955605507,74.1458333333,Dorm
8.17547965609,0.0114942528736,0.000119904076739,260.625,Other
11.8388684381,0.0344827586207,0.00528521960999,57.15625,Other
2.83363575225,0.08,0.0385920271416,24.5625,Other
2.34396336915,1.0,0.0666666666667,1.25,Other
11.8853033796,0.0820895522388,0.0137306912155,133.520833333,Campus
11.9943129801,0.0149812734082,0.00183945833823,266.15625,Other
3.63326492181,1.0,1.0,0.15625,Other
10.2750979827,0.333333333333,0.0161616161616,5.15625,Other
9.5,0.0149253731343,0.000861191575981,133.052083333,Dorm
8.20999857633,0.0705882352941,0.00767516712057,84.1458333333,Campus
10.247386434,0.0643939393939,0.00478752868561,263.270833333,Campus
10.0517726985,0.348348348348,0.0625352819419,332.145833333,Campus
1.22208291492,0.848484848485,0.582989527134,65.6458333333,Dorm
6.87885690632,0.0496894409938,0.0129718510831,321.208333333,Dorm
6.76636828449,0.444444444444,0.18901660281,8.15625,Other
2.22044604925e-16,1.0,1.0,0.104166666667,Dorm
9.83248231504,0.00740740740741,0.000115745206219,269.989583333,Campus
10.1397321401,0.0386473429952,0.00454775138959,206.145833333,Campus
1.89850490521,1.0,1.0,0.15625,Other
0.384207860249,0.25,0.0625,7.5,Other
9.55048183847,0.148026315789,0.0179369115525,303.145833333,Campus
11.0347422429,0.0134228187919,0.00077339520495,148.15625,Other
0.961771596065,0.487179487179,0.368094853139,38.65625,Other
7.5,1.0,1.0,0.0104166666667,Dorm
6.92816911169,1.0,1.0,0.0729166666667,Dorm
5.3829810878,0.0116279069767,0.00133657351154,171.458333333,Dorm
9.88357139891,1.0,0.866666666667,0.15625,Other
6.0,1.0,1.0,0.0416666666667,Dorm
8.89850490521,1.0,1.0,0.15625,Other
7.3934508809,0.0215053763441,0.00237127371274,92.25,Other
5.84151591362,0.0445344129555,0.00578254263042,246.791666667,Dorm
9.6763213337,0.0108695652174,0.000568310979768,183.291666667,Dorm
6.89850490521,1.0,1.0,0.15625,Other
10.3865584379,0.435435435435,0.0734667001129,332.208333333,Campus
6.34221738008,0.0368098159509,0.00449669171966,162.15625,Other
6.07183088831,1.0,1.0,0.0729166666667,Dorm
3.10149509479,1.0,1.0,0.15625,Other
10.3312904539,0.0588235294118,0.00404103201741,67.0208333333,Campus
1.2832161329,0.0681003584229,0.0431385742589,278.65625,Other
5.55632415338,0.0378378378378,0.00186188219364,184.625,Other
3.89850490521,1.0,1.0,0.15625,Other
10.8760357328,0.16199376947,0.0201001756326,320.270833333,Campus
10.8614620327,0.0561797752809,0.00403178455396,266.114583333,Campus
1.79609769711,0.102167182663,0.0469224310534,322.5625,Other
5.63786406504,0.0689655172414,0.0103435537495,28.1979166667,Dorm
3.89850490521,1.0,1.0,0.15625,Other
8.45903299739,1.0,0.408805031447,1.65625,Other
6.0,1.0,1.0,0.0416666666667,Dorm
10.3802617126,0.333333333333,0.0103469263542,17.1145833333,Campus
10.5293405965,0.722222222222,0.167376749848,17.1145833333,Campus
11.2556468642,0.299684542587,0.0484678747941,316.145833333,Campus
11.5,1.0,0.125,0.166666666667,Dorm
4.89850490521,1.0,1.0,0.15625,Other
11.0,1.0,1.0,0.0416666666667,Dorm
7.86869871145,1.0,1.0,0.197916666667,Dorm
0.763770160465,0.0109289617486,0.00131624127275,182.020833333,Dorm
2.14112193378,0.606060606061,0.680111441778,164.510416667,Dorm
7.42828247937,0.0519480519481,0.00793325126522,76.15625,Other
3.10149509479,1.0,1.0,0.15625,Other
6.14004571453,1.0,0.733333333333,0.15625,Other
9.07183088831,1.0,1.0,0.0729166666667,Dorm
6.46835684335,0.0864197530864,0.00630427790286,161.927083333,Dorm
9.61480740593,0.274193548387,0.045753840959,123.395833333,Campus
1.5,1.0,1.0,0.0104166666667,Dorm
2.39741454666,0.666666666667,0.173737373737,5.15625,Other
9.0,0.031746031746,0.00198741305068,62.8958333333,Campus
1.63326492181,1.0,1.0,0.15625,Other
6.5,0.046511627907,0.00049394912324,42.1770833333,Campus
11.7497593087,0.452830188679,0.0551008185267,52.1770833333,Campus
1.13679491806,0.125,0.0208553326294,39.4583333333,Dorm
6.5792183025,1.0,0.8,0.15625,Other
7.5,0.130434782609,0.00141576215196,22.0729166667,Dorm
7.84427130822,0.126984126984,0.00959153299157,62.9895833333,Campus
11.5,1.0,1.0,0.104166666667,Dorm
2.36673507819,1.0,1.0,0.15625,Other
7.5,1.0,1.0,0.0104166666667,Dorm
7.57217355682,0.0167364016736,0.00432843651626,238.25,Other
11.9261940106,0.225352112676,0.023007273267,70.1770833333,Campus
11.0,0.0202702702703,0.0002116103548,147.677083333,Campus
1.43252524257,0.470355731225,0.380742268041,252.604166667,Dorm
7.85531526637,0.0394736842105,0.00194067091766,75.1458333333,Campus
0.143945203568,0.36036036036,0.4549182894,332.729166667,Dorm
8.85638899184,0.093023255814,0.00347050074368,42.0208333333,Campus
10.489656788,0.348837209302,0.0968457368162,42.2708333333,Campus
0.13468923269,1.0,0.2,0.15625,Other
5.03105729309,0.4,0.0542797494781,4.98958333333,Campus
1.00195572712,0.0121212121212,0.0011422044546,164.15625,Other
5.6515755776,1.0,1.0,0.135416666667,Dorm
8.98554156347,0.106666666667,0.0128531122644,299.052083333,Campus
11.6019427493,0.03125,0.00114118030649,63.8958333333,Dorm
9.83248231504,0.0263157894737,0.000416550958067,75.0208333333,Campus
10.7272405756,0.112956810631,0.0175882883508,300.270833333,Campus
10.1408204842,0.35737704918,0.0740956227112,304.364583333,Campus
11.7576864083,0.157099697885,0.0169048668388,330.895833333,Campus
12.0,0.0243902439024,0.000256706456167,81.15625,Other
11.2033474937,0.275362318841,0.0358652974932,137.958333333,Campus
10.3418452207,0.0526315789474,0.0057503246151,56.15625,Other
9.54646342202,0.025641025641,0.00512405609493,77.25,Other
9.26057149124,0.2125,0.027376723267,319.614583333,Campus
10.8280541617,0.141818181818,0.0109318656292,274.427083333,Campus
11.5374142653,0.0425531914894,0.0054163845633,46.15625,Other
9.65158944087,0.0338983050847,0.00107469102633,58.15625,Other
8.04005138032,0.104347826087,0.00770206596593,114.958333333,Campus
10.1324375425,0.0666666666667,0.00285816362987,29.15625,Other
6.01120213834,1.0,0.314814814815,0.5625,Other
0.827334947386,0.486068111455,0.472384518545,322.697916667,Dorm
7.21553108128,0.0295358649789,0.0152183502426,236.145833333,Dorm
5.5,1.0,1.0,0.0104166666667,Dorm
7.43855263184,0.141025641026,0.0229265003372,77.2395833333,Campus
10.0871612,0.025,0.00397510330038,199.15625,Other
8.0,0.0166666666667,0.00122377622378,119.166666667,Dorm
3.62961362121,0.285714285714,0.0400641025641,6.5,Other
8.0,1.0,1.0,0.104166666667,Dorm
3.90503752631,0.450920245399,0.268099692465,325.166666667,Dorm
5.03867594107,0.0418410041841,0.00415591233212,238.114583333,Dorm
7.5,1.0,1.0,0.0104166666667,Dorm
9.6011022588,0.4,0.0196078431373,4.25,Other
3.0,1.0,1.0,0.479166666667,Dorm
8.5,1.0,1.0,0.0104166666667,Dorm
0.342226783302,0.483483483483,0.329439764507,332.635416667,Dorm
0.627051012103,0.0458333333333,0.028176363162,239.5625,Other
8.69625575479,1.0,0.283333333333,1.25,Other
1.84009719252,0.857142857143,0.625,6.5,Other
0.330286720515,0.122641509434,0.0351346001584,105.25,Other
4.36673507819,1.0,1.0,0.15625,Other
5.28327393344,1.0,0.933333333333,0.15625,Other
3.42221564355,1.0,0.0192307692308,1.625,Other
0.454676273143,0.352409638554,0.243576050763,331.604166667,Dorm
6.60016289265,0.030888030888,0.00462553294184,258.979166667,Dorm
8.8518609461,0.0186567164179,0.00132326613217,267.645833333,Dorm
4.33435663108,0.0568181818182,0.0120238095238,87.5,Other
6.63326492181,1.0,1.0,0.15625,Other
11.7001358508,0.0236220472441,0.00131676405234,253.145833333,Campus
11.8985049052,1.0,1.0,0.15625,Other
5.0475590288,0.0338983050847,0.00339771101574,58.25,Other
0.217428089816,0.25,0.0262008733624,7.15625,Other
3.45204678283,0.0632911392405,0.0115953618553,78.15625,Other
0.63326492181,1.0,1.0,0.15625,Other
1.08707866213,0.624242424242,0.441995947315,164.5,Other
5.35674336928,1.0,1.0,0.0729166666667,Dorm
2.92816911169,1.0,0.933333333333,0.15625,Other
3.10149509479,1.0,1.0,0.15625,Other
3.63326492181,1.0,1.0,0.15625,Other
6.40815154518,1.0,1.0,0.114583333333,Dorm
8.38636096341,0.0555555555556,0.0109499852027,35.1979166667,Dorm
4.0,0.010101010101,0.000105418511491,197.625,Other
9.4429742392,0.141025641026,0.0086381427993,77.1770833333,Campus
10.5073692846,0.0468085106383,0.00395573136584,234.364583333,Campus
0.254020057822,0.15,0.0646367521368,19.5,Other
3.10149509479,1.0,1.0,0.15625,Other
6.96943965503,0.0161290322581,0.00143957998137,123.010416667,Dorm
5.92662582341,0.0365853658537,0.00343336724313,81.9166666667,Dorm
1.63326492181,1.0,1.0,0.15625,Other
0.1064554328,0.12382739212,0.630536084896,532.020833333,Dorm
8.29833766778,1.0,1.0,0.104166666667,Dorm
5.52760823861,0.0189573459716,0.00138840680319,210.072916667,Dorm
6.24255395713,0.0283018867925,0.00455580865604,105.177083333,Campus
1.8557830859,0.5,0.215258855586,3.82291666667,Dorm
6.10957207651,0.0128205128205,0.00120878382916,155.114583333,Dorm
9.74892447748,1.0,1.0,0.0416666666667,Dorm
4.5596067105,0.04,0.00267379679144,74.0208333333,Dorm
5.5956740834,0.0129310344828,0.000946756232812,231.052083333,Campus
10.9564848582,0.117647058824,0.00192307692308,16.25,Other
9.20906748233,0.0934579439252,0.00684195093344,213.145833333,Campus
11.0,0.0106951871658,0.000111913155391,186.15625,Other
6.80606411911,0.0350877192982,0.130612244898,56.1458333333,Campus
1.05255511066,0.328125,0.255580902721,127.854166667,Dorm
0.278753469648,0.343558282209,0.209532374101,162.166666667,Dorm
1.5,1.0,1.0,0.0104166666667,Dorm
3.0,1.0,1.0,0.5625,Other
0.597711736802,0.417721518987,0.775254865616,157.354166667,Dorm
9.64221614766,0.0900621118012,0.0143763761171,321.708333333,Campus
1.90080085665,0.0528052805281,0.0989604846482,302.625,Other
9.37939043183,0.0357142857143,0.00063778899814,195.989583333,Campus
10.5819970843,0.0532786885246,0.00355627918934,243.114583333,Campus
11.8052559142,0.0109090909091,0.00243170333219,274.15625,Other
10.1332063503,0.142857142857,0.00395256916996,13.1770833333,Campus
11.9534272991,0.0136054421769,0.00014220705347,146.5,Other
9.24009434143,0.0869565217391,0.00376293508937,22.1458333333,Campus
11.5,1.0,1.0,0.0104166666667,Dorm
7.5,0.266666666667,0.0163083765752,14.0520833333,Campus
11.5865545709,0.15625,0.0097520661157,63.0208333333,Campus
11.5565486383,0.241379310345,0.0314232902033,28.1770833333,Campus
10.6342943072,0.21752265861,0.031864214279,330.177083333,Campus
0.665423604878,0.374558303887,0.20808267208,282.239583333,Dorm
6.60523252325,0.046875,0.00610258947716,63.15625,Other
10.8985049052,1.0,1.0,0.15625,Other
4.69227914671,0.0120967741935,0.00206098843323,247.65625,Other
6.70166233222,1.0,1.0,0.104166666667,Dorm
3.6515755776,1.0,1.0,0.135416666667,Dorm
7.67866116672,0.0681003584229,0.00827281575204,278.270833333,Campus
10.6768178528,0.114285714286,0.00506103006847,34.9895833333,Campus
11.1572629401,0.267716535433,0.0465154639175,126.302083333,Campus
1.38109989566,1.0,1.0,0.177083333333,Dorm
0.85250937767,0.0789473684211,0.0366212734634,113.208333333,Dorm
0.2125002812,0.477477477477,0.483091938562,332.989583333,Dorm
4.71798169518,0.021897810219,0.00259334121506,273.135416667,Dorm
5.0,1.0,1.0,0.0416666666667,Dorm
8.55296275781,0.109090909091,0.209178835577,54.9270833333,Campus
0.362358161539,0.132132132132,0.0729052294758,332.052083333,Dorm
0.447103139172,0.048632218845,0.0180982567353,328.645833333,Dorm
0.16768274569,1.0,0.666666666667,1.625,Other
10.2382950492,0.105882352941,0.00756260848004,84.0208333333,Campus
10.8821658634,0.0376175548589,0.0011106029921,318.895833333,Campus
8.881784197e-16,0.5,1.0,1.625,Other
3.10149509479,1.0,1.0,0.15625,Other
7.63943029103,0.0224719101124,0.0024581528737,88.9895833333,Campus
11.4691020661,0.0182648401826,0.00377250370087,218.135416667,Dorm
3.83437163975,0.0165289256198,0.00784144765187,241.770833333,Dorm
7.5,1.0,1.0,0.0416666666667,Dorm
9.5,1.0,1.0,0.0104166666667,Dorm
8.80613454844,0.0879120879121,0.00263308528907,90.9895833333,Campus
9.10149509479,1.0,1.0,0.15625,Other
9.63892950857,0.0588235294118,0.00657079097446,84.0208333333,Campus
10.4706273138,0.0470588235294,0.00458545048953,84.0520833333,Campus
11.9281691117,1.0,1.0,0.0729166666667,Dorm
7.63326492181,1.0,1.0,0.15625,Other
3.0,1.0,1.0,0.0416666666667,Dorm
6.56325704669,0.0535714285714,0.0115844544096,167.25,Other
5.5,1.0,1.0,0.0104166666667,Dorm
5.32257671411,1.0,0.842105263158,0.197916666667,Dorm
9.5,1.0,1.0,0.0104166666667,Dorm
6.93690444313,0.0253164556962,0.00728766397244,78.6145833333,Dorm
8.5,0.00865800865801,9.03219979226e-05,230.65625,Other
2.10149509479,1.0,1.0,0.15625,Other
8.92028470203,0.163043478261,0.00857142857143,91.1458333333,Campus
10.8896707879,0.181818181818,0.0118753092528,21.0520833333,Campus
1.55830404397,0.0603448275862,0.00934831460674,231.770833333,Dorm
0.22252992449,0.439516129032,0.293178092556,247.822916667,Dorm
7.6941019237,0.0719178082192,0.0146685270652,291.15625,Other
1.98091406291,0.0131578947368,0.00119102153,227.395833333,Dorm
0.738787206464,1.0,0.541666666667,1.5,Other
3.24542191048,0.0281690140845,0.00401129104145,70.1145833333,Campus
11.5,1.0,1.0,0.0104166666667,Dorm
0.68009508263,0.513944223108,0.313947204323,250.572916667,Dorm
8.58945903424,0.0147058823529,0.000344959754695,271.770833333,Campus
1.95124467711,0.5,0.0705128205128,3.25,Other
8.5,1.0,1.0,0.0104166666667,Dorm
1.83432189298,1.0,0.433333333333,0.625,Other
7.84560429807,0.0377358490566,0.00677155945031,52.3020833333,Campus
11.3224080414,0.120879120879,0.00801373783629,90.9895833333,Campus
1.89850490521,1.0,1.0,0.15625,Other
7.91941823843,0.00888888888889,0.00190485039955,224.208333333,Campus
0.256918404491,0.0194552529183,0.00524475524476,256.208333333,Dorm
2.33116660789,0.222222222222,0.0229746070133,8.61458333333,Campus
10.9616301067,0.231927710843,0.0420294866556,331.364583333,Campus
10.9983062385,0.226086956522,0.0300090661831,114.895833333,Campus
11.5647774655,0.0678733031674,0.00683575334716,220.958333333,Campus
10.5,1.0,1.0,0.0104166666667,Dorm
4.89850490521,1.0,1.0,0.15625,Other
5.10149509479,1.0,1.0,0.15625,Other
7.63326492181,1.0,1.0,0.15625,Other
10.9647624963,0.560975609756,0.138599961713,163.239583333,Campus
11.9881605336,0.144171779141,0.0320381513251,325.458333333,Campus
11.8934416642,0.0598290598291,0.00966291134168,233.927083333,Campus
10.9600159342,0.37984496124,0.0558966074313,128.958333333,Campus
11.6935589543,0.157024793388,0.0302180012951,241.302083333,Campus
5.89850490521,1.0,1.0,0.15625,Other
6.35674336928,0.020202020202,0.000744047619048,98.0,Dorm
0.519863991209,0.733333333333,0.55628511901,164.989583333,Dorm
6.34469675992,0.0666666666667,0.00913604766634,104.895833333,Dorm
6.63326492181,1.0,0.9375,0.166666666667,Dorm
8.01383127069,0.0204081632653,0.000638909594292,97.8229166667,Dorm
8.89850490521,1.0,1.0,0.15625,Other
9.21678057087,0.133333333333,0.012818261633,59.3229166667,Dorm
8.95126252399,0.136363636364,0.00989609104404,21.0520833333,Campus
0.275875703955,0.615853658537,0.603169551935,163.666666667,Dorm
8.55025561316,0.105882352941,0.00743863129184,84.0208333333,Campus
0.818560768757,0.639455782313,0.3751950078,146.895833333,Dorm
7.86029322738,0.162601626016,0.0180980023903,122.020833333,Campus
11.3299362317,0.15,0.00629260618773,19.8645833333,Campus
1.5,1.0,1.0,0.0104166666667,Dorm
7.74892447748,1.0,1.0,0.0416666666667,Dorm
8.88463469668,0.025641025641,0.000934953920128,77.9895833333,Campus
11.2624126508,0.666666666667,0.0386473429952,2.15625,Other
7.87738662635,0.0604982206406,0.00639524075107,280.15625,Other
9.71417551853,0.0186046511628,0.00330755386935,214.15625,Other
4.13130128855,1.0,1.0,0.197916666667,Dorm
8.63326492181,1.0,1.0,0.15625,Other
0.773573852832,0.570570570571,0.434236884938,332.791666667,Dorm
9.29254523124,0.163043478261,0.0372188606005,91.2395833333,Campus
